"","ID","Description","Count","GeneRatio","geneID"
"GO:0005886","GO:0005886","plasma membrane",4,"4/30","BRCA1/EGFR/ABL1/UBC"
"GO:0005628","GO:0005628","prospore membrane",0,"0/30",""
"GO:0019867","GO:0019867","outer membrane",1,"1/30","MTOR"
"GO:0031090","GO:0031090","organelle membrane",5,"5/30","EGFR/SIRT1/MTOR/ABL1/UBC"
"GO:0034357","GO:0034357","photosynthetic membrane",0,"0/30",""
"GO:0036362","GO:0036362","ascus membrane",0,"0/30",""
"GO:0042175","GO:0042175","nuclear outer membrane-endoplasmic reticulum membrane network",2,"2/30","EGFR/MTOR"
"GO:0044425","GO:0044425","membrane part",3,"3/30","EGFR/MTOR/ABL1"
"GO:0048475","GO:0048475","coated membrane",1,"1/30","EGFR"
"GO:0055036","GO:0055036","virion membrane",0,"0/30",""
"GO:0098533","GO:0098533","ATPase dependent transmembrane transport complex",0,"0/30",""
"GO:0098552","GO:0098552","side of membrane",1,"1/30","ABL1"
"GO:0098589","GO:0098589","membrane region",1,"1/30","EGFR"
"GO:0098796","GO:0098796","membrane protein complex",2,"2/30","EGFR/MTOR"
"GO:0098805","GO:0098805","whole membrane",3,"3/30","EGFR/MTOR/UBC"
"GO:1990195","GO:1990195","macrolide transmembrane transporter complex",0,"0/30",""
"GO:1990196","GO:1990196","MacAB-TolC complex",0,"0/30",""
"GO:1990578","GO:1990578","perinuclear endoplasmic reticulum membrane",0,"0/30",""
"GO:1990850","GO:1990850","H-gal-GP complex",0,"0/30",""
"GO:0010367","GO:0010367","extracellular isoamylase complex",0,"0/30",""
"GO:0043083","GO:0043083","synaptic cleft",0,"0/30",""
"GO:0043230","GO:0043230","extracellular organelle",4,"4/30","PCNA/UBC/CDK1/H2AFX"
"GO:0044421","GO:0044421","extracellular region part",6,"6/30","EGFR/PCNA/UBC/CDK1/H2AFX/HMGB1"
"GO:0048046","GO:0048046","apoplast",0,"0/30",""
"GO:0098595","GO:0098595","perivitelline space",0,"0/30",""
"GO:1903561","GO:1903561","extracellular vesicle",4,"4/30","PCNA/UBC/CDK1/H2AFX"
"GO:0044464","GO:0044464","cell part",30,"30/30","TP53/BRCA1/EGFR/SIRT1/PARP1/ATM/MGMT/BRCA2/MTOR/XRCC1/MLH1/APEX1/PCNA/ERCC2/EP300/MSH2/ABL1/MAPK8/NPM1/ERCC1/OGG1/UBC/CHEK2/CDK1/RAD51/CDK2/H2AFX/HMGB1/WRN/FTO"
"GO:1990065","GO:1990065","Dxr protein complex",0,"0/30",""
"GO:1990204","GO:1990204","oxidoreductase complex",0,"0/30",""
"GO:1990455","GO:1990455","PTEN phosphatase complex",0,"0/30",""
"GO:1990722","GO:1990722","DAPK1-calmodulin complex",0,"0/30",""
"GO:0039642","GO:0039642","virion nucleoid",0,"0/30",""
"GO:0042645","GO:0042645","mitochondrial nucleoid",0,"0/30",""
"GO:0042646","GO:0042646","plastid nucleoid",0,"0/30",""
"GO:0043590","GO:0043590","bacterial nucleoid",0,"0/30",""
"GO:0044777","GO:0044777","single-stranded DNA-binding protein complex",0,"0/30",""
"GO:0044423","GO:0044423","virion part",0,"0/30",""
"GO:0005911","GO:0005911","cell-cell junction",0,"0/30",""
"GO:0030055","GO:0030055","cell-substrate junction",2,"2/30","EGFR/NPM1"
"GO:0061466","GO:0061466","plasma membrane part of cell junction",0,"0/30",""
"GO:0070161","GO:0070161","anchoring junction",2,"2/30","EGFR/NPM1"
"GO:0005578","GO:0005578","proteinaceous extracellular matrix",0,"0/30",""
"GO:0044420","GO:0044420","extracellular matrix component",0,"0/30",""
"GO:0097311","GO:0097311","biofilm matrix",0,"0/30",""
"GO:1990341","GO:1990341","thrombospondin complex",0,"0/30",""
"GO:1990377","GO:1990377","organomineral extracellular matrix",0,"0/30",""
"GO:0031970","GO:0031970","organelle envelope lumen",0,"0/30",""
"GO:0043233","GO:0043233","organelle lumen",30,"30/30","TP53/BRCA1/EGFR/SIRT1/PARP1/ATM/MGMT/BRCA2/MTOR/XRCC1/MLH1/APEX1/PCNA/ERCC2/EP300/MSH2/ABL1/MAPK8/NPM1/ERCC1/OGG1/UBC/CHEK2/CDK1/RAD51/CDK2/H2AFX/HMGB1/WRN/FTO"
"GO:0000785","GO:0000785","chromatin",4,"4/30","TP53/SIRT1/EP300/H2AFX"
"GO:0001114","GO:0001114","protein-DNA-RNA complex",0,"0/30",""
"GO:0030529","GO:0030529","ribonucleoprotein complex",3,"3/30","BRCA1/APEX1/NPM1"
"GO:0032992","GO:0032992","protein-carbohydrate complex",0,"0/30",""
"GO:0032993","GO:0032993","protein-DNA complex",2,"2/30","EP300/H2AFX"
"GO:0032994","GO:0032994","protein-lipid complex",0,"0/30",""
"GO:0035003","GO:0035003","subapical complex",0,"0/30",""
"GO:0043234","GO:0043234","protein complex",19,"19/30","TP53/BRCA1/EGFR/SIRT1/PARP1/BRCA2/MTOR/MLH1/PCNA/ERCC2/EP300/MSH2/ERCC1/OGG1/CDK1/CDK2/H2AFX/HMGB1/WRN"
"GO:0046536","GO:0046536","dosage compensation complex",0,"0/30",""
"GO:0070864","GO:0070864","sperm individualization complex",0,"0/30",""
"GO:0098774","GO:0098774","curli",0,"0/30",""
"GO:1990684","GO:1990684","protein-lipid-RNA complex",0,"0/30",""
"GO:0000313","GO:0000313","organellar ribosome",0,"0/30",""
"GO:0005929","GO:0005929","cilium",0,"0/30",""
"GO:0031982","GO:0031982","vesicle",7,"7/30","EGFR/ATM/BRCA2/PCNA/UBC/CDK1/H2AFX"
"GO:0043227","GO:0043227","membrane-bounded organelle",30,"30/30","TP53/BRCA1/EGFR/SIRT1/PARP1/ATM/MGMT/BRCA2/MTOR/XRCC1/MLH1/APEX1/PCNA/ERCC2/EP300/MSH2/ABL1/MAPK8/NPM1/ERCC1/OGG1/UBC/CHEK2/CDK1/RAD51/CDK2/H2AFX/HMGB1/WRN/FTO"
"GO:0043228","GO:0043228","non-membrane-bounded organelle",22,"22/30","TP53/BRCA1/SIRT1/PARP1/ATM/BRCA2/MLH1/APEX1/PCNA/ERCC2/EP300/MSH2/ABL1/NPM1/ERCC1/CHEK2/CDK1/RAD51/CDK2/H2AFX/HMGB1/WRN"
"GO:0043229","GO:0043229","intracellular organelle",30,"30/30","TP53/BRCA1/EGFR/SIRT1/PARP1/ATM/MGMT/BRCA2/MTOR/XRCC1/MLH1/APEX1/PCNA/ERCC2/EP300/MSH2/ABL1/MAPK8/NPM1/ERCC1/OGG1/UBC/CHEK2/CDK1/RAD51/CDK2/H2AFX/HMGB1/WRN/FTO"
"GO:0044422","GO:0044422","organelle part",30,"30/30","TP53/BRCA1/EGFR/SIRT1/PARP1/ATM/MGMT/BRCA2/MTOR/XRCC1/MLH1/APEX1/PCNA/ERCC2/EP300/MSH2/ABL1/MAPK8/NPM1/ERCC1/OGG1/UBC/CHEK2/CDK1/RAD51/CDK2/H2AFX/HMGB1/WRN/FTO"
"GO:0097597","GO:0097597","ventral disc",0,"0/30",""
"GO:0018995","GO:0018995","host",0,"0/30",""
"GO:0044217","GO:0044217","other organism part",0,"0/30",""
"GO:0033643","GO:0033643","host cell part",0,"0/30",""
